🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 01-26 14:14:46 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
Student Training Phase
Teacher: ckpts/math/teacher_no_length/final_lora | Student: unsloth/Qwen2.5-0.5B-Instruct
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: Making `model.base_model.model.model` require gradients
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Tokenizer Pad Token: <|vision_pad|> (ID: 151654)
Loading data from: ./data/math/train.jsonl...
-> Detected MATH format.
Loaded 4463 examples.
Loading data from: ./data/math/test.jsonl...
-> Detected MATH format.
Loaded 50 examples.
  0%|          | 0/1116 [00:00<?, ?it/s]
Processed prompts:  18%|█▊        | 913/5000 [00:29<02:09, 31.45it/s, est. speed input: 2895.69 toks/s, output: 18697.42 toks/s]
Processed prompts:  18%|█▊        | 917/5000 [00:29<02:14, 30.36it/s, est. speed input: 2892.53 toks/s, output: 18716.64 toks/s]
Processed prompts:  18%|█▊        | 921/5000 [00:29<02:06, 32.14it/s, est. speed input: 2897.11 toks/s, output: 18786.52 toks/s]
Processed prompts:  19%|█▊        | 931/5000 [00:29<01:31, 44.70it/s, est. speed input: 2918.14 toks/s, output: 18939.38 toks/s]
Processed prompts:  19%|█▊        | 936/5000 [00:30<01:37, 41.68it/s, est. speed input: 2923.27 toks/s, output: 18998.02 toks/s]
Processed prompts:  19%|█▉        | 941/5000 [00:30<01:49, 36.94it/s, est. speed input: 2920.58 toks/s, output: 19042.51 toks/s]
Processed prompts:  19%|█▉        | 948/5000 [00:30<01:43, 39.04it/s, est. speed input: 2930.46 toks/s, output: 19104.84 toks/s]
Processed prompts:  19%|█▉        | 955/5000 [00:30<01:33, 43.46it/s, est. speed input: 2943.77 toks/s, output: 19173.73 toks/s]
Processed prompts:  19%|█▉        | 960/5000 [00:30<01:48, 37.38it/s, est. speed input: 2949.83 toks/s, output: 19174.96 toks/s]
Processed prompts:  19%|█▉        | 965/5000 [00:30<01:50, 36.38it/s, est. speed input: 2951.41 toks/s, output: 19222.38 toks/s]
Processed prompts:  19%|█▉        | 970/5000 [00:31<01:46, 37.89it/s, est. speed input: 2955.03 toks/s, output: 19300.19 toks/s]
Processed prompts:  19%|█▉        | 974/5000 [00:31<01:49, 36.66it/s, est. speed input: 2953.36 toks/s, output: 19299.49 toks/s]
Processed prompts:  20%|█▉        | 978/5000 [00:31<02:08, 31.30it/s, est. speed input: 2958.36 toks/s, output: 19303.32 toks/s]
Processed prompts:  20%|█▉        | 984/5000 [00:31<02:21, 28.36it/s, est. speed input: 2955.33 toks/s, output: 19295.66 toks/s]
Processed prompts:  20%|█▉        | 989/5000 [00:31<02:35, 25.81it/s, est. speed input: 2949.36 toks/s, output: 19290.24 toks/s]
Processed prompts:  20%|█▉        | 995/5000 [00:31<02:17, 29.17it/s, est. speed input: 2958.47 toks/s, output: 19368.62 toks/s]
Processed prompts:  20%|█▉        | 999/5000 [00:32<02:20, 28.58it/s, est. speed input: 2958.33 toks/s, output: 19364.32 toks/s]
Processed prompts:  20%|██        | 1004/5000 [00:32<02:36, 25.54it/s, est. speed input: 2950.51 toks/s, output: 19337.78 toks/s]
Processed prompts:  20%|██        | 1009/5000 [00:32<02:18, 28.81it/s, est. speed input: 2951.89 toks/s, output: 19387.80 toks/s]
Processed prompts:  20%|██        | 1016/5000 [00:32<01:53, 35.13it/s, est. speed input: 2964.61 toks/s, output: 19483.24 toks/s]
Processed prompts:  20%|██        | 1021/5000 [00:32<02:05, 31.67it/s, est. speed input: 2961.92 toks/s, output: 19515.79 toks/s]
Processed prompts:  20%|██        | 1025/5000 [00:32<02:03, 32.13it/s, est. speed input: 2961.37 toks/s, output: 19521.81 toks/s]
Processed prompts:  21%|██        | 1030/5000 [00:33<01:54, 34.73it/s, est. speed input: 2970.58 toks/s, output: 19532.12 toks/s]
Processed prompts:  21%|██        | 1034/5000 [00:33<02:06, 31.41it/s, est. speed input: 2966.49 toks/s, output: 19545.38 toks/s]
Processed prompts:  21%|██        | 1038/5000 [00:33<02:25, 27.21it/s, est. speed input: 2960.83 toks/s, output: 19518.00 toks/s]
Processed prompts:  21%|██        | 1041/5000 [00:33<02:35, 25.39it/s, est. speed input: 2956.51 toks/s, output: 19483.89 toks/s]
Processed prompts:  21%|██        | 1044/5000 [00:33<03:03, 21.60it/s, est. speed input: 2948.13 toks/s, output: 19446.36 toks/s]
Processed prompts:  21%|██        | 1048/5000 [00:33<02:43, 24.19it/s, est. speed input: 2947.73 toks/s, output: 19479.31 toks/s]
Processed prompts:  21%|██        | 1051/5000 [00:33<02:44, 24.00it/s, est. speed input: 2945.06 toks/s, output: 19473.35 toks/s]
Processed prompts:  21%|██        | 1054/5000 [00:34<03:40, 17.93it/s, est. speed input: 2927.60 toks/s, output: 19390.65 toks/s]
Processed prompts:  21%|██        | 1061/5000 [00:34<02:29, 26.32it/s, est. speed input: 2937.33 toks/s, output: 19475.15 toks/s]
Processed prompts:  21%|██▏       | 1065/5000 [00:34<02:28, 26.55it/s, est. speed input: 2936.54 toks/s, output: 19496.94 toks/s]
Processed prompts:  21%|██▏       | 1071/5000 [00:34<02:26, 26.83it/s, est. speed input: 2939.47 toks/s, output: 19529.36 toks/s]
Processed prompts:  22%|██▏       | 1076/5000 [00:34<02:09, 30.20it/s, est. speed input: 2942.63 toks/s, output: 19573.17 toks/s]
Processed prompts:  22%|██▏       | 1080/5000 [00:35<02:40, 24.38it/s, est. speed input: 2933.66 toks/s, output: 19513.47 toks/s]
Processed prompts:  22%|██▏       | 1086/5000 [00:35<02:11, 29.80it/s, est. speed input: 2942.91 toks/s, output: 19582.37 toks/s]
Processed prompts:  22%|██▏       | 1090/5000 [00:35<02:21, 27.68it/s, est. speed input: 2938.30 toks/s, output: 19561.80 toks/s]
Processed prompts:  22%|██▏       | 1094/5000 [00:35<02:26, 26.57it/s, est. speed input: 2938.22 toks/s, output: 19547.36 toks/s]
Processed prompts:  22%|██▏       | 1099/5000 [00:35<02:18, 28.08it/s, est. speed input: 2940.27 toks/s, output: 19570.11 toks/s]
Processed prompts:  22%|██▏       | 1104/5000 [00:35<02:25, 26.78it/s, est. speed input: 2933.95 toks/s, output: 19570.98 toks/s]
Processed prompts:  22%|██▏       | 1108/5000 [00:36<02:17, 28.30it/s, est. speed input: 2937.18 toks/s, output: 19604.03 toks/s]
Processed prompts:  22%|██▏       | 1114/5000 [00:36<01:56, 33.26it/s, est. speed input: 2942.87 toks/s, output: 19618.90 toks/s]
Processed prompts:  22%|██▏       | 1118/5000 [00:36<02:34, 25.17it/s, est. speed input: 2933.72 toks/s, output: 19533.06 toks/s]
Processed prompts:  22%|██▏       | 1124/5000 [00:36<02:08, 30.27it/s, est. speed input: 2939.32 toks/s, output: 19594.28 toks/s]
Processed prompts:  23%|██▎       | 1128/5000 [00:36<02:11, 29.40it/s, est. speed input: 2943.85 toks/s, output: 19575.40 toks/s]
Processed prompts:  23%|██▎       | 1135/5000 [00:36<01:52, 34.28it/s, est. speed input: 2946.09 toks/s, output: 19616.26 toks/s]
Processed prompts:  23%|██▎       | 1139/5000 [00:37<02:20, 27.48it/s, est. speed input: 2936.96 toks/s, output: 19590.67 toks/s]
Processed prompts:  23%|██▎       | 1143/5000 [00:37<02:25, 26.43it/s, est. speed input: 2933.90 toks/s, output: 19584.97 toks/s]
Processed prompts:  23%|██▎       | 1150/5000 [00:37<02:00, 31.88it/s, est. speed input: 2952.00 toks/s, output: 19658.18 toks/s]
Processed prompts:  23%|██▎       | 1154/5000 [00:37<01:59, 32.24it/s, est. speed input: 2952.79 toks/s, output: 19695.01 toks/s]
Processed prompts:  23%|██▎       | 1158/5000 [00:37<02:18, 27.69it/s, est. speed input: 2945.71 toks/s, output: 19686.53 toks/s]
Processed prompts:  23%|██▎       | 1162/5000 [00:37<02:12, 29.06it/s, est. speed input: 2945.51 toks/s, output: 19683.55 toks/s]
Processed prompts:  23%|██▎       | 1167/5000 [00:38<02:01, 31.45it/s, est. speed input: 2952.38 toks/s, output: 19703.42 toks/s]
Processed prompts:  24%|██▎       | 1175/5000 [00:38<01:31, 41.92it/s, est. speed input: 2965.71 toks/s, output: 19760.65 toks/s]
Processed prompts:  24%|██▎       | 1180/5000 [00:38<01:31, 41.88it/s, est. speed input: 2969.16 toks/s, output: 19813.06 toks/s]
Processed prompts:  24%|██▍       | 1188/5000 [00:38<01:23, 45.45it/s, est. speed input: 2979.14 toks/s, output: 19899.66 toks/s]
Processed prompts:  24%|██▍       | 1195/5000 [00:38<01:32, 41.13it/s, est. speed input: 2983.08 toks/s, output: 19919.33 toks/s]
Processed prompts:  24%|██▍       | 1200/5000 [00:38<01:43, 36.65it/s, est. speed input: 2981.14 toks/s, output: 19930.84 toks/s]
Processed prompts:  24%|██▍       | 1204/5000 [00:38<01:42, 36.93it/s, est. speed input: 2981.72 toks/s, output: 19925.90 toks/s]
Processed prompts:  24%|██▍       | 1208/5000 [00:39<02:16, 27.70it/s, est. speed input: 2970.91 toks/s, output: 19850.44 toks/s]
Processed prompts:  24%|██▍       | 1212/5000 [00:39<02:11, 28.77it/s, est. speed input: 2970.97 toks/s, output: 19861.24 toks/s]
Processed prompts:  24%|██▍       | 1217/5000 [00:39<01:58, 31.85it/s, est. speed input: 2976.93 toks/s, output: 19930.08 toks/s]
Processed prompts:  24%|██▍       | 1223/5000 [00:39<01:49, 34.42it/s, est. speed input: 2979.31 toks/s, output: 19939.72 toks/s]
Processed prompts:  25%|██▍       | 1233/5000 [00:39<01:27, 42.82it/s, est. speed input: 2992.54 toks/s, output: 20034.88 toks/s]
Processed prompts:  25%|██▍       | 1238/5000 [00:39<01:34, 39.69it/s, est. speed input: 2994.17 toks/s, output: 20033.54 toks/s]
Processed prompts:  25%|██▍       | 1243/5000 [00:40<01:39, 37.93it/s, est. speed input: 2992.30 toks/s, output: 20021.27 toks/s]
Processed prompts:  25%|██▍       | 1249/5000 [00:40<01:32, 40.60it/s, est. speed input: 2996.95 toks/s, output: 20112.70 toks/s]
Processed prompts:  25%|██▌       | 1254/5000 [00:40<01:43, 36.22it/s, est. speed input: 3001.16 toks/s, output: 20120.60 toks/s]
Processed prompts:  25%|██▌       | 1258/5000 [00:40<02:20, 26.68it/s, est. speed input: 2991.82 toks/s, output: 20068.73 toks/s]
Processed prompts:  25%|██▌       | 1263/5000 [00:40<02:06, 29.44it/s, est. speed input: 3001.49 toks/s, output: 20103.58 toks/s]
Processed prompts:  25%|██▌       | 1269/5000 [00:40<01:49, 34.00it/s, est. speed input: 3011.92 toks/s, output: 20194.33 toks/s]
Processed prompts:  25%|██▌       | 1274/5000 [00:40<01:43, 35.97it/s, est. speed input: 3016.57 toks/s, output: 20230.43 toks/s]
Processed prompts:  26%|██▌       | 1280/5000 [00:41<01:34, 39.18it/s, est. speed input: 3019.88 toks/s, output: 20286.91 toks/s]
Processed prompts:  26%|██▌       | 1285/5000 [00:41<01:38, 37.55it/s, est. speed input: 3023.01 toks/s, output: 20301.17 toks/s]
Processed prompts:  26%|██▌       | 1291/5000 [00:41<01:45, 35.24it/s, est. speed input: 3033.05 toks/s, output: 20305.25 toks/s]
Processed prompts:  26%|██▌       | 1295/5000 [00:41<01:45, 34.95it/s, est. speed input: 3034.03 toks/s, output: 20329.08 toks/s]
Processed prompts:  26%|██▌       | 1306/5000 [00:41<01:15, 49.18it/s, est. speed input: 3050.53 toks/s, output: 20422.05 toks/s]
Processed prompts:  26%|██▌       | 1312/5000 [00:41<01:21, 45.51it/s, est. speed input: 3051.32 toks/s, output: 20464.97 toks/s]
Processed prompts:  26%|██▋       | 1317/5000 [00:42<01:32, 39.84it/s, est. speed input: 3053.16 toks/s, output: 20465.57 toks/s]
Processed prompts:  26%|██▋       | 1322/5000 [00:42<01:31, 40.10it/s, est. speed input: 3055.30 toks/s, output: 20502.83 toks/s]
Processed prompts:  27%|██▋       | 1327/5000 [00:42<02:13, 27.48it/s, est. speed input: 3052.76 toks/s, output: 20390.13 toks/s]
Processed prompts:  27%|██▋       | 1332/5000 [00:42<02:02, 30.03it/s, est. speed input: 3058.10 toks/s, output: 20424.58 toks/s]
Processed prompts:  27%|██▋       | 1336/5000 [00:42<01:59, 30.68it/s, est. speed input: 3062.86 toks/s, output: 20422.90 toks/s]
Processed prompts:  27%|██▋       | 1341/5000 [00:42<01:56, 31.45it/s, est. speed input: 3063.93 toks/s, output: 20433.69 toks/s]
Processed prompts:  27%|██▋       | 1345/5000 [00:43<02:25, 25.19it/s, est. speed input: 3058.64 toks/s, output: 20421.21 toks/s]
Processed prompts:  27%|██▋       | 1351/5000 [00:43<01:59, 30.50it/s, est. speed input: 3069.96 toks/s, output: 20444.98 toks/s]
Processed prompts:  27%|██▋       | 1361/5000 [00:43<01:21, 44.71it/s, est. speed input: 3085.44 toks/s, output: 20512.86 toks/s]
Processed prompts:  27%|██▋       | 1367/5000 [00:43<01:24, 43.05it/s, est. speed input: 3089.28 toks/s, output: 20551.83 toks/s]
Processed prompts:  27%|██▋       | 1372/5000 [00:43<01:31, 39.69it/s, est. speed input: 3089.08 toks/s, output: 20555.76 toks/s]
Processed prompts:  28%|██▊       | 1378/5000 [00:43<01:25, 42.27it/s, est. speed input: 3094.54 toks/s, output: 20592.21 toks/s]
Processed prompts:  28%|██▊       | 1383/5000 [00:43<01:39, 36.23it/s, est. speed input: 3093.96 toks/s, output: 20580.41 toks/s]
Processed prompts:  28%|██▊       | 1391/5000 [00:44<01:28, 40.83it/s, est. speed input: 3100.21 toks/s, output: 20647.82 toks/s]
Processed prompts:  28%|██▊       | 1396/5000 [00:44<01:28, 40.69it/s, est. speed input: 3102.07 toks/s, output: 20674.83 toks/s]
Processed prompts:  28%|██▊       | 1404/5000 [00:44<01:16, 47.00it/s, est. speed input: 3127.53 toks/s, output: 20743.39 toks/s]
Processed prompts:  28%|██▊       | 1409/5000 [00:44<01:19, 45.00it/s, est. speed input: 3128.97 toks/s, output: 20806.40 toks/s]
Processed prompts:  28%|██▊       | 1415/5000 [00:44<01:17, 46.16it/s, est. speed input: 3149.04 toks/s, output: 20827.60 toks/s]
Processed prompts:  28%|██▊       | 1420/5000 [00:44<01:34, 37.71it/s, est. speed input: 3145.80 toks/s, output: 20830.40 toks/s]
Processed prompts:  29%|██▊       | 1430/5000 [00:44<01:13, 48.63it/s, est. speed input: 3162.93 toks/s, output: 20933.74 toks/s]
Processed prompts:  29%|██▊       | 1436/5000 [00:45<01:31, 38.76it/s, est. speed input: 3163.82 toks/s, output: 20917.66 toks/s]
Processed prompts:  29%|██▉       | 1441/5000 [00:45<01:35, 37.32it/s, est. speed input: 3163.77 toks/s, output: 20928.48 toks/s]
Processed prompts:  29%|██▉       | 1446/5000 [00:45<01:33, 37.95it/s, est. speed input: 3163.73 toks/s, output: 20956.81 toks/s]
Processed prompts:  29%|██▉       | 1452/5000 [00:45<01:35, 37.21it/s, est. speed input: 3164.11 toks/s, output: 20971.24 toks/s]
Processed prompts:  29%|██▉       | 1457/5000 [00:45<01:29, 39.58it/s, est. speed input: 3168.23 toks/s, output: 21011.82 toks/s]
Processed prompts:  29%|██▉       | 1462/5000 [00:45<01:45, 33.52it/s, est. speed input: 3164.73 toks/s, output: 21004.83 toks/s]
Processed prompts:  29%|██▉       | 1470/5000 [00:46<01:26, 40.80it/s, est. speed input: 3176.51 toks/s, output: 21091.52 toks/s]
Processed prompts:  30%|██▉       | 1475/5000 [00:46<01:31, 38.56it/s, est. speed input: 3177.86 toks/s, output: 21106.46 toks/s]
Processed prompts:  30%|██▉       | 1483/5000 [00:46<01:22, 42.40it/s, est. speed input: 3185.13 toks/s, output: 21194.37 toks/s]
Processed prompts:  30%|██▉       | 1488/5000 [00:46<01:37, 36.15it/s, est. speed input: 3183.56 toks/s, output: 21208.78 toks/s]
Processed prompts:  30%|██▉       | 1492/5000 [00:46<01:40, 35.05it/s, est. speed input: 3182.08 toks/s, output: 21213.94 toks/s]
Processed prompts:  30%|██▉       | 1498/5000 [00:46<01:30, 38.59it/s, est. speed input: 3189.87 toks/s, output: 21245.13 toks/s]
Processed prompts:  30%|███       | 1504/5000 [00:46<01:30, 38.50it/s, est. speed input: 3190.32 toks/s, output: 21255.48 toks/s]
Processed prompts:  30%|███       | 1508/5000 [00:47<01:33, 37.25it/s, est. speed input: 3192.24 toks/s, output: 21285.41 toks/s]
Processed prompts:  30%|███       | 1514/5000 [00:47<01:25, 40.70it/s, est. speed input: 3205.18 toks/s, output: 21332.04 toks/s]
Processed prompts:  30%|███       | 1519/5000 [00:47<01:28, 39.55it/s, est. speed input: 3210.07 toks/s, output: 21336.11 toks/s]
Processed prompts:  30%|███       | 1524/5000 [00:47<01:39, 34.97it/s, est. speed input: 3208.55 toks/s, output: 21347.92 toks/s]
Processed prompts:  31%|███       | 1533/5000 [00:47<01:17, 44.68it/s, est. speed input: 3223.10 toks/s, output: 21449.08 toks/s]
Processed prompts:  31%|███       | 1541/5000 [00:47<01:25, 40.36it/s, est. speed input: 3224.22 toks/s, output: 21490.89 toks/s]
Processed prompts:  31%|███       | 1546/5000 [00:48<01:29, 38.47it/s, est. speed input: 3226.32 toks/s, output: 21513.69 toks/s]
Processed prompts:  31%|███       | 1553/5000 [00:48<01:21, 42.12it/s, est. speed input: 3229.84 toks/s, output: 21581.07 toks/s]
Processed prompts:  31%|███       | 1558/5000 [00:48<01:32, 37.30it/s, est. speed input: 3232.14 toks/s, output: 21564.55 toks/s]
Processed prompts:  31%|███▏      | 1565/5000 [00:48<01:25, 39.99it/s, est. speed input: 3236.79 toks/s, output: 21587.27 toks/s]
Processed prompts:  31%|███▏      | 1570/5000 [00:48<01:24, 40.42it/s, est. speed input: 3237.47 toks/s, output: 21597.95 toks/s]
Processed prompts:  32%|███▏      | 1576/5000 [00:48<01:24, 40.32it/s, est. speed input: 3240.90 toks/s, output: 21616.45 toks/s]
Processed prompts:  32%|███▏      | 1582/5000 [00:48<01:24, 40.45it/s, est. speed input: 3243.77 toks/s, output: 21670.55 toks/s]
Processed prompts:  32%|███▏      | 1587/5000 [00:49<01:26, 39.48it/s, est. speed input: 3243.33 toks/s, output: 21666.77 toks/s]
Processed prompts:  32%|███▏      | 1591/5000 [00:49<01:29, 37.91it/s, est. speed input: 3245.56 toks/s, output: 21674.90 toks/s]
Processed prompts:  32%|███▏      | 1595/5000 [00:49<02:17, 24.80it/s, est. speed input: 3235.59 toks/s, output: 21575.29 toks/s]
Processed prompts:  32%|███▏      | 1609/5000 [00:49<01:16, 44.16it/s, est. speed input: 3255.81 toks/s, output: 21721.19 toks/s]
Processed prompts:  32%|███▏      | 1620/5000 [00:49<01:01, 54.56it/s, est. speed input: 3272.68 toks/s, output: 21855.75 toks/s]
Processed prompts:  33%|███▎      | 1627/5000 [00:50<01:20, 42.00it/s, est. speed input: 3269.49 toks/s, output: 21860.12 toks/s]
Processed prompts:  33%|███▎      | 1633/5000 [00:50<01:17, 43.50it/s, est. speed input: 3282.01 toks/s, output: 21879.01 toks/s]
Processed prompts:  33%|███▎      | 1639/5000 [00:50<01:27, 38.45it/s, est. speed input: 3280.48 toks/s, output: 21885.94 toks/s]
Processed prompts:  33%|███▎      | 1644/5000 [00:50<01:58, 28.33it/s, est. speed input: 3275.29 toks/s, output: 21835.41 toks/s]
Processed prompts:  33%|███▎      | 1650/5000 [00:50<01:43, 32.35it/s, est. speed input: 3279.10 toks/s, output: 21900.55 toks/s]
Processed prompts:  33%|███▎      | 1656/5000 [00:50<01:33, 35.89it/s, est. speed input: 3281.41 toks/s, output: 21933.83 toks/s]
Processed prompts:  33%|███▎      | 1661/5000 [00:51<01:34, 35.35it/s, est. speed input: 3280.87 toks/s, output: 21945.64 toks/s]
Processed prompts:  33%|███▎      | 1668/5000 [00:51<01:35, 34.71it/s, est. speed input: 3284.13 toks/s, output: 21939.67 toks/s]
Processed prompts:  33%|███▎      | 1673/5000 [00:51<01:32, 36.16it/s, est. speed input: 3288.68 toks/s, output: 21959.90 toks/s]
Processed prompts:  34%|███▎      | 1677/5000 [00:51<01:30, 36.58it/s, est. speed input: 3290.38 toks/s, output: 21980.75 toks/s]
Processed prompts:  34%|███▎      | 1684/5000 [00:51<01:24, 39.40it/s, est. speed input: 3300.27 toks/s, output: 22019.31 toks/s]
Processed prompts:  34%|███▍      | 1689/5000 [00:51<01:32, 35.77it/s, est. speed input: 3298.02 toks/s, output: 22021.30 toks/s]
Processed prompts:  34%|███▍      | 1693/5000 [00:51<01:39, 33.29it/s, est. speed input: 3301.65 toks/s, output: 22027.50 toks/s]
Processed prompts:  34%|███▍      | 1700/5000 [00:52<01:28, 37.17it/s, est. speed input: 3308.33 toks/s, output: 22105.24 toks/s]
Processed prompts:  34%|███▍      | 1708/5000 [00:52<01:14, 44.34it/s, est. speed input: 3315.84 toks/s, output: 22127.36 toks/s]
Processed prompts:  34%|███▍      | 1714/5000 [00:52<01:09, 46.96it/s, est. speed input: 3322.97 toks/s, output: 22175.85 toks/s]
Processed prompts:  34%|███▍      | 1719/5000 [00:52<01:21, 40.35it/s, est. speed input: 3320.87 toks/s, output: 22173.14 toks/s]
Processed prompts:  34%|███▍      | 1724/5000 [00:52<01:21, 40.35it/s, est. speed input: 3323.73 toks/s, output: 22219.97 toks/s]
Processed prompts:  35%|███▍      | 1729/5000 [00:52<01:30, 36.01it/s, est. speed input: 3327.19 toks/s, output: 22247.31 toks/s]
Processed prompts:  35%|███▍      | 1739/5000 [00:52<01:09, 47.06it/s, est. speed input: 3339.53 toks/s, output: 22355.17 toks/s]
Processed prompts:  35%|███▍      | 1749/5000 [00:53<01:06, 48.83it/s, est. speed input: 3351.70 toks/s, output: 22432.63 toks/s]
Processed prompts:  35%|███▌      | 1755/5000 [00:53<01:06, 48.82it/s, est. speed input: 3356.51 toks/s, output: 22484.68 toks/s]
Processed prompts:  35%|███▌      | 1760/5000 [00:53<01:08, 47.06it/s, est. speed input: 3361.16 toks/s, output: 22529.12 toks/s]
Processed prompts:  35%|███▌      | 1767/5000 [00:53<01:08, 47.23it/s, est. speed input: 3365.02 toks/s, output: 22566.79 toks/s]
Processed prompts:  35%|███▌      | 1774/5000 [00:53<01:04, 49.96it/s, est. speed input: 3374.99 toks/s, output: 22599.49 toks/s]
Processed prompts:  36%|███▌      | 1780/5000 [00:53<01:04, 49.72it/s, est. speed input: 3377.12 toks/s, output: 22610.90 toks/s]
Processed prompts:  36%|███▌      | 1786/5000 [00:54<01:19, 40.33it/s, est. speed input: 3374.49 toks/s, output: 22592.16 toks/s]
Processed prompts:  36%|███▌      | 1793/5000 [00:54<01:12, 44.53it/s, est. speed input: 3379.61 toks/s, output: 22638.90 toks/s]
Processed prompts:  36%|███▌      | 1798/5000 [00:54<01:13, 43.85it/s, est. speed input: 3379.73 toks/s, output: 22645.53 toks/s]
Processed prompts:  36%|███▌      | 1810/5000 [00:54<00:54, 58.25it/s, est. speed input: 3391.44 toks/s, output: 22749.29 toks/s]
Processed prompts:  36%|███▋      | 1817/5000 [00:54<00:58, 54.12it/s, est. speed input: 3398.98 toks/s, output: 22786.17 toks/s]
Processed prompts:  36%|███▋      | 1823/5000 [00:54<01:08, 46.66it/s, est. speed input: 3397.21 toks/s, output: 22761.73 toks/s]
Processed prompts:  37%|███▋      | 1828/5000 [00:54<01:15, 41.80it/s, est. speed input: 3398.27 toks/s, output: 22765.57 toks/s]
Processed prompts:  37%|███▋      | 1835/5000 [00:55<01:09, 45.41it/s, est. speed input: 3405.98 toks/s, output: 22805.04 toks/s]
Processed prompts:  37%|███▋      | 1840/5000 [00:55<01:10, 44.73it/s, est. speed input: 3408.06 toks/s, output: 22831.72 toks/s]
Processed prompts:  37%|███▋      | 1847/5000 [00:55<01:18, 40.17it/s, est. speed input: 3406.43 toks/s, output: 22833.10 toks/s]
Processed prompts:  37%|███▋      | 1852/5000 [00:55<01:22, 38.39it/s, est. speed input: 3405.56 toks/s, output: 22839.65 toks/s]
Processed prompts:  37%|███▋      | 1857/5000 [00:55<01:19, 39.43it/s, est. speed input: 3407.23 toks/s, output: 22861.86 toks/s]
Processed prompts:  37%|███▋      | 1862/5000 [00:55<01:40, 31.11it/s, est. speed input: 3400.46 toks/s, output: 22824.01 toks/s]
Processed prompts:  37%|███▋      | 1870/5000 [00:55<01:20, 38.94it/s, est. speed input: 3410.49 toks/s, output: 22878.83 toks/s]
Processed prompts:  38%|███▊      | 1875/5000 [00:56<01:27, 35.58it/s, est. speed input: 3408.53 toks/s, output: 22862.98 toks/s]
Processed prompts:  38%|███▊      | 1880/5000 [00:56<01:24, 37.03it/s, est. speed input: 3410.26 toks/s, output: 22875.40 toks/s]
Processed prompts:  38%|███▊      | 1887/5000 [00:56<01:13, 42.45it/s, est. speed input: 3415.64 toks/s, output: 22896.71 toks/s]
Processed prompts:  38%|███▊      | 1892/5000 [00:56<01:21, 38.37it/s, est. speed input: 3414.08 toks/s, output: 22900.09 toks/s]
Processed prompts:  38%|███▊      | 1901/5000 [00:56<01:05, 47.39it/s, est. speed input: 3427.71 toks/s, output: 22952.15 toks/s]
Processed prompts:  38%|███▊      | 1908/5000 [00:56<01:01, 50.25it/s, est. speed input: 3434.61 toks/s, output: 22972.27 toks/s]
Processed prompts:  38%|███▊      | 1916/5000 [00:56<00:57, 53.94it/s, est. speed input: 3439.19 toks/s, output: 23011.98 toks/s]
Processed prompts:  38%|███▊      | 1922/5000 [00:57<00:58, 52.86it/s, est. speed input: 3441.73 toks/s, output: 23036.18 toks/s]
Processed prompts:  39%|███▊      | 1928/5000 [00:57<01:03, 48.55it/s, est. speed input: 3444.75 toks/s, output: 23055.04 toks/s]
Processed prompts:  39%|███▊      | 1933/5000 [00:57<01:11, 43.14it/s, est. speed input: 3446.03 toks/s, output: 23046.31 toks/s]
Processed prompts:  39%|███▉      | 1938/5000 [00:57<01:25, 35.80it/s, est. speed input: 3442.67 toks/s, output: 23028.69 toks/s]
Processed prompts:  39%|███▉      | 1942/5000 [00:57<01:32, 33.19it/s, est. speed input: 3439.85 toks/s, output: 23028.08 toks/s]
Processed prompts:  39%|███▉      | 1949/5000 [00:57<01:17, 39.15it/s, est. speed input: 3452.98 toks/s, output: 23063.89 toks/s]
Processed prompts:  39%|███▉      | 1957/5000 [00:57<01:06, 45.89it/s, est. speed input: 3458.97 toks/s, output: 23139.31 toks/s]
Processed prompts:  39%|███▉      | 1963/5000 [00:58<01:09, 43.86it/s, est. speed input: 3464.45 toks/s, output: 23145.40 toks/s]
Processed prompts:  39%|███▉      | 1968/5000 [00:58<01:16, 39.84it/s, est. speed input: 3462.95 toks/s, output: 23123.76 toks/s]
